youtubeLink,videoId,video_subtitles,video_entities,video_labels,video_key_concepts,video_summary_10s_aq,video_summary_10s_nq,video_summary_20s_aq,video_summary_20s_nq,video_summary_10s_aq_entities,video_summary_10s_aq_labels,video_summary_10s_nq_entities,video_summary_10s_nq_labels,video_summary_20s_aq_entities,video_summary_20s_aq_labels,video_summary_20s_nq_entities,video_summary_20s_nq_labels,explanation_10s_aq_summary_wordcloud,explanation_10s_aq_overlap_fraction,explanation_10s_aq_overlap_wordcloud,explanation_10s_aq_combined_wordcloud_and_fraction,explanation_10s_nq_summary_wordcloud,explanation_10s_nq_overlap_fraction,explanation_10s_nq_overlap_wordcloud,explanation_10s_nq_combined_wordcloud_and_fraction,explanation_20s_aq_summary_wordcloud,explanation_20s_aq_overlap_fraction,explanation_20s_aq_overlap_wordcloud,explanation_20s_aq_combined_wordcloud_and_fraction,explanation_20s_nq_summary_wordcloud,explanation_20s_nq_overlap_fraction,explanation_20s_nq_overlap_wordcloud,explanation_20s_nq_combined_wordcloud_and_fraction
https://www.youtube.com/watch?v=PLwy7bustio,PLwy7bustio,video_subtitles/PLwy7bustio.mp4.csv,named_entities_subtitles/PLwy7bustio.mp4.csv,labels_video_frames/PLwy7bustio.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_PLwy7bustio___10___aq.mp4,video_summaries/summary_PLwy7bustio___10___nq.mp4,video_summaries/summary_PLwy7bustio___20___aq.mp4,video_summaries/summary_PLwy7bustio___20___nq.mp4,concepts_video_summaries/entities_PLwy7bustio___10___aq.csv,concepts_video_summaries/labels_PLwy7bustio___10___aq.csv,concepts_video_summaries/entities_PLwy7bustio___10___nq.csv,concepts_video_summaries/labels_PLwy7bustio___10___nq.csv,concepts_video_summaries/entities_PLwy7bustio___20___aq.csv,concepts_video_summaries/labels_PLwy7bustio___20___aq.csv,concepts_video_summaries/entities_PLwy7bustio___20___nq.csv,concepts_video_summaries/labels_PLwy7bustio___20___nq.csv,visual_explanations/PLwy7bustio___10___aq_summary_wordcloud.png,visual_explanations/PLwy7bustio___10___aq_overlap_fraction.png,visual_explanations/PLwy7bustio___10___aq_overlap_wordcloud.png,visual_explanations/PLwy7bustio___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/PLwy7bustio___10___nq_summary_wordcloud.png,visual_explanations/PLwy7bustio___10___nq_overlap_fraction.png,visual_explanations/PLwy7bustio___10___nq_overlap_wordcloud.png,visual_explanations/PLwy7bustio___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/PLwy7bustio___20___aq_summary_wordcloud.png,visual_explanations/PLwy7bustio___20___aq_overlap_fraction.png,visual_explanations/PLwy7bustio___20___aq_overlap_wordcloud.png,visual_explanations/PLwy7bustio___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/PLwy7bustio___20___nq_summary_wordcloud.png,visual_explanations/PLwy7bustio___20___nq_overlap_fraction.png,visual_explanations/PLwy7bustio___20___nq_overlap_wordcloud.png,visual_explanations/PLwy7bustio___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=PmFKZFlyExc,PmFKZFlyExc,video_subtitles/PmFKZFlyExc.mp4.csv,named_entities_subtitles/PmFKZFlyExc.mp4.csv,labels_video_frames/PmFKZFlyExc.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_PmFKZFlyExc___10___aq.mp4,video_summaries/summary_PmFKZFlyExc___10___nq.mp4,video_summaries/summary_PmFKZFlyExc___20___aq.mp4,video_summaries/summary_PmFKZFlyExc___20___nq.mp4,concepts_video_summaries/entities_PmFKZFlyExc___10___aq.csv,concepts_video_summaries/labels_PmFKZFlyExc___10___aq.csv,concepts_video_summaries/entities_PmFKZFlyExc___10___nq.csv,concepts_video_summaries/labels_PmFKZFlyExc___10___nq.csv,concepts_video_summaries/entities_PmFKZFlyExc___20___aq.csv,concepts_video_summaries/labels_PmFKZFlyExc___20___aq.csv,concepts_video_summaries/entities_PmFKZFlyExc___20___nq.csv,concepts_video_summaries/labels_PmFKZFlyExc___20___nq.csv,visual_explanations/PmFKZFlyExc___10___aq_summary_wordcloud.png,visual_explanations/PmFKZFlyExc___10___aq_overlap_fraction.png,visual_explanations/PmFKZFlyExc___10___aq_overlap_wordcloud.png,visual_explanations/PmFKZFlyExc___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/PmFKZFlyExc___10___nq_summary_wordcloud.png,visual_explanations/PmFKZFlyExc___10___nq_overlap_fraction.png,visual_explanations/PmFKZFlyExc___10___nq_overlap_wordcloud.png,visual_explanations/PmFKZFlyExc___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/PmFKZFlyExc___20___aq_summary_wordcloud.png,visual_explanations/PmFKZFlyExc___20___aq_overlap_fraction.png,visual_explanations/PmFKZFlyExc___20___aq_overlap_wordcloud.png,visual_explanations/PmFKZFlyExc___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/PmFKZFlyExc___20___nq_summary_wordcloud.png,visual_explanations/PmFKZFlyExc___20___nq_overlap_fraction.png,visual_explanations/PmFKZFlyExc___20___nq_overlap_wordcloud.png,visual_explanations/PmFKZFlyExc___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=q3-eknQ5nlM,q3-eknQ5nlM,video_subtitles/q3-eknQ5nlM.mp4.csv,named_entities_subtitles/q3-eknQ5nlM.mp4.csv,labels_video_frames/q3-eknQ5nlM.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_q3-eknQ5nlM___10___aq.mp4,video_summaries/summary_q3-eknQ5nlM___10___nq.mp4,video_summaries/summary_q3-eknQ5nlM___20___aq.mp4,video_summaries/summary_q3-eknQ5nlM___20___nq.mp4,concepts_video_summaries/entities_q3-eknQ5nlM___10___aq.csv,concepts_video_summaries/labels_q3-eknQ5nlM___10___aq.csv,concepts_video_summaries/entities_q3-eknQ5nlM___10___nq.csv,concepts_video_summaries/labels_q3-eknQ5nlM___10___nq.csv,concepts_video_summaries/entities_q3-eknQ5nlM___20___aq.csv,concepts_video_summaries/labels_q3-eknQ5nlM___20___aq.csv,concepts_video_summaries/entities_q3-eknQ5nlM___20___nq.csv,concepts_video_summaries/labels_q3-eknQ5nlM___20___nq.csv,visual_explanations/q3-eknQ5nlM___10___aq_summary_wordcloud.png,visual_explanations/q3-eknQ5nlM___10___aq_overlap_fraction.png,visual_explanations/q3-eknQ5nlM___10___aq_overlap_wordcloud.png,visual_explanations/q3-eknQ5nlM___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/q3-eknQ5nlM___10___nq_summary_wordcloud.png,visual_explanations/q3-eknQ5nlM___10___nq_overlap_fraction.png,visual_explanations/q3-eknQ5nlM___10___nq_overlap_wordcloud.png,visual_explanations/q3-eknQ5nlM___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/q3-eknQ5nlM___20___aq_summary_wordcloud.png,visual_explanations/q3-eknQ5nlM___20___aq_overlap_fraction.png,visual_explanations/q3-eknQ5nlM___20___aq_overlap_wordcloud.png,visual_explanations/q3-eknQ5nlM___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/q3-eknQ5nlM___20___nq_summary_wordcloud.png,visual_explanations/q3-eknQ5nlM___20___nq_overlap_fraction.png,visual_explanations/q3-eknQ5nlM___20___nq_overlap_wordcloud.png,visual_explanations/q3-eknQ5nlM___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=qFW1t95tWAY,qFW1t95tWAY,video_subtitles/qFW1t95tWAY.mp4.csv,named_entities_subtitles/qFW1t95tWAY.mp4.csv,labels_video_frames/qFW1t95tWAY.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_qFW1t95tWAY___10___aq.mp4,video_summaries/summary_qFW1t95tWAY___10___nq.mp4,video_summaries/summary_qFW1t95tWAY___20___aq.mp4,video_summaries/summary_qFW1t95tWAY___20___nq.mp4,concepts_video_summaries/entities_qFW1t95tWAY___10___aq.csv,concepts_video_summaries/labels_qFW1t95tWAY___10___aq.csv,concepts_video_summaries/entities_qFW1t95tWAY___10___nq.csv,concepts_video_summaries/labels_qFW1t95tWAY___10___nq.csv,concepts_video_summaries/entities_qFW1t95tWAY___20___aq.csv,concepts_video_summaries/labels_qFW1t95tWAY___20___aq.csv,concepts_video_summaries/entities_qFW1t95tWAY___20___nq.csv,concepts_video_summaries/labels_qFW1t95tWAY___20___nq.csv,visual_explanations/qFW1t95tWAY___10___aq_summary_wordcloud.png,visual_explanations/qFW1t95tWAY___10___aq_overlap_fraction.png,visual_explanations/qFW1t95tWAY___10___aq_overlap_wordcloud.png,visual_explanations/qFW1t95tWAY___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/qFW1t95tWAY___10___nq_summary_wordcloud.png,visual_explanations/qFW1t95tWAY___10___nq_overlap_fraction.png,visual_explanations/qFW1t95tWAY___10___nq_overlap_wordcloud.png,visual_explanations/qFW1t95tWAY___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/qFW1t95tWAY___20___aq_summary_wordcloud.png,visual_explanations/qFW1t95tWAY___20___aq_overlap_fraction.png,visual_explanations/qFW1t95tWAY___20___aq_overlap_wordcloud.png,visual_explanations/qFW1t95tWAY___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/qFW1t95tWAY___20___nq_summary_wordcloud.png,visual_explanations/qFW1t95tWAY___20___nq_overlap_fraction.png,visual_explanations/qFW1t95tWAY___20___nq_overlap_wordcloud.png,visual_explanations/qFW1t95tWAY___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=QMjnYYZWv4w,QMjnYYZWv4w,video_subtitles/QMjnYYZWv4w.mp4.csv,named_entities_subtitles/QMjnYYZWv4w.mp4.csv,labels_video_frames/QMjnYYZWv4w.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_QMjnYYZWv4w___10___aq.mp4,video_summaries/summary_QMjnYYZWv4w___10___nq.mp4,video_summaries/summary_QMjnYYZWv4w___20___aq.mp4,video_summaries/summary_QMjnYYZWv4w___20___nq.mp4,concepts_video_summaries/entities_QMjnYYZWv4w___10___aq.csv,concepts_video_summaries/labels_QMjnYYZWv4w___10___aq.csv,concepts_video_summaries/entities_QMjnYYZWv4w___10___nq.csv,concepts_video_summaries/labels_QMjnYYZWv4w___10___nq.csv,concepts_video_summaries/entities_QMjnYYZWv4w___20___aq.csv,concepts_video_summaries/labels_QMjnYYZWv4w___20___aq.csv,concepts_video_summaries/entities_QMjnYYZWv4w___20___nq.csv,concepts_video_summaries/labels_QMjnYYZWv4w___20___nq.csv,visual_explanations/QMjnYYZWv4w___10___aq_summary_wordcloud.png,visual_explanations/QMjnYYZWv4w___10___aq_overlap_fraction.png,visual_explanations/QMjnYYZWv4w___10___aq_overlap_wordcloud.png,visual_explanations/QMjnYYZWv4w___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/QMjnYYZWv4w___10___nq_summary_wordcloud.png,visual_explanations/QMjnYYZWv4w___10___nq_overlap_fraction.png,visual_explanations/QMjnYYZWv4w___10___nq_overlap_wordcloud.png,visual_explanations/QMjnYYZWv4w___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/QMjnYYZWv4w___20___aq_summary_wordcloud.png,visual_explanations/QMjnYYZWv4w___20___aq_overlap_fraction.png,visual_explanations/QMjnYYZWv4w___20___aq_overlap_wordcloud.png,visual_explanations/QMjnYYZWv4w___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/QMjnYYZWv4w___20___nq_summary_wordcloud.png,visual_explanations/QMjnYYZWv4w___20___nq_overlap_fraction.png,visual_explanations/QMjnYYZWv4w___20___nq_overlap_wordcloud.png,visual_explanations/QMjnYYZWv4w___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=raudX_3cOC4,raudX_3cOC4,video_subtitles/raudX_3cOC4.mp4.csv,named_entities_subtitles/raudX_3cOC4.mp4.csv,labels_video_frames/raudX_3cOC4.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_raudX_3cOC4___10___aq.mp4,video_summaries/summary_raudX_3cOC4___10___nq.mp4,video_summaries/summary_raudX_3cOC4___20___aq.mp4,video_summaries/summary_raudX_3cOC4___20___nq.mp4,concepts_video_summaries/entities_raudX_3cOC4___10___aq.csv,concepts_video_summaries/labels_raudX_3cOC4___10___aq.csv,concepts_video_summaries/entities_raudX_3cOC4___10___nq.csv,concepts_video_summaries/labels_raudX_3cOC4___10___nq.csv,concepts_video_summaries/entities_raudX_3cOC4___20___aq.csv,concepts_video_summaries/labels_raudX_3cOC4___20___aq.csv,concepts_video_summaries/entities_raudX_3cOC4___20___nq.csv,concepts_video_summaries/labels_raudX_3cOC4___20___nq.csv,visual_explanations/raudX_3cOC4___10___aq_summary_wordcloud.png,visual_explanations/raudX_3cOC4___10___aq_overlap_fraction.png,visual_explanations/raudX_3cOC4___10___aq_overlap_wordcloud.png,visual_explanations/raudX_3cOC4___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/raudX_3cOC4___10___nq_summary_wordcloud.png,visual_explanations/raudX_3cOC4___10___nq_overlap_fraction.png,visual_explanations/raudX_3cOC4___10___nq_overlap_wordcloud.png,visual_explanations/raudX_3cOC4___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/raudX_3cOC4___20___aq_summary_wordcloud.png,visual_explanations/raudX_3cOC4___20___aq_overlap_fraction.png,visual_explanations/raudX_3cOC4___20___aq_overlap_wordcloud.png,visual_explanations/raudX_3cOC4___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/raudX_3cOC4___20___nq_summary_wordcloud.png,visual_explanations/raudX_3cOC4___20___nq_overlap_fraction.png,visual_explanations/raudX_3cOC4___20___nq_overlap_wordcloud.png,visual_explanations/raudX_3cOC4___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=roQ1N9Uc4_0,roQ1N9Uc4_0,video_subtitles/roQ1N9Uc4_0.mp4.csv,named_entities_subtitles/roQ1N9Uc4_0.mp4.csv,labels_video_frames/roQ1N9Uc4_0.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_roQ1N9Uc4_0___10___aq.mp4,video_summaries/summary_roQ1N9Uc4_0___10___nq.mp4,video_summaries/summary_roQ1N9Uc4_0___20___aq.mp4,video_summaries/summary_roQ1N9Uc4_0___20___nq.mp4,concepts_video_summaries/entities_roQ1N9Uc4_0___10___aq.csv,concepts_video_summaries/labels_roQ1N9Uc4_0___10___aq.csv,concepts_video_summaries/entities_roQ1N9Uc4_0___10___nq.csv,concepts_video_summaries/labels_roQ1N9Uc4_0___10___nq.csv,concepts_video_summaries/entities_roQ1N9Uc4_0___20___aq.csv,concepts_video_summaries/labels_roQ1N9Uc4_0___20___aq.csv,concepts_video_summaries/entities_roQ1N9Uc4_0___20___nq.csv,concepts_video_summaries/labels_roQ1N9Uc4_0___20___nq.csv,visual_explanations/roQ1N9Uc4_0___10___aq_summary_wordcloud.png,visual_explanations/roQ1N9Uc4_0___10___aq_overlap_fraction.png,visual_explanations/roQ1N9Uc4_0___10___aq_overlap_wordcloud.png,visual_explanations/roQ1N9Uc4_0___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/roQ1N9Uc4_0___10___nq_summary_wordcloud.png,visual_explanations/roQ1N9Uc4_0___10___nq_overlap_fraction.png,visual_explanations/roQ1N9Uc4_0___10___nq_overlap_wordcloud.png,visual_explanations/roQ1N9Uc4_0___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/roQ1N9Uc4_0___20___aq_summary_wordcloud.png,visual_explanations/roQ1N9Uc4_0___20___aq_overlap_fraction.png,visual_explanations/roQ1N9Uc4_0___20___aq_overlap_wordcloud.png,visual_explanations/roQ1N9Uc4_0___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/roQ1N9Uc4_0___20___nq_summary_wordcloud.png,visual_explanations/roQ1N9Uc4_0___20___nq_overlap_fraction.png,visual_explanations/roQ1N9Uc4_0___20___nq_overlap_wordcloud.png,visual_explanations/roQ1N9Uc4_0___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=rxlgs2XT6WA,rxlgs2XT6WA,video_subtitles/rxlgs2XT6WA.mp4.csv,named_entities_subtitles/rxlgs2XT6WA.mp4.csv,labels_video_frames/rxlgs2XT6WA.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_rxlgs2XT6WA___10___aq.mp4,video_summaries/summary_rxlgs2XT6WA___10___nq.mp4,video_summaries/summary_rxlgs2XT6WA___20___aq.mp4,video_summaries/summary_rxlgs2XT6WA___20___nq.mp4,concepts_video_summaries/entities_rxlgs2XT6WA___10___aq.csv,concepts_video_summaries/labels_rxlgs2XT6WA___10___aq.csv,concepts_video_summaries/entities_rxlgs2XT6WA___10___nq.csv,concepts_video_summaries/labels_rxlgs2XT6WA___10___nq.csv,concepts_video_summaries/entities_rxlgs2XT6WA___20___aq.csv,concepts_video_summaries/labels_rxlgs2XT6WA___20___aq.csv,concepts_video_summaries/entities_rxlgs2XT6WA___20___nq.csv,concepts_video_summaries/labels_rxlgs2XT6WA___20___nq.csv,visual_explanations/rxlgs2XT6WA___10___aq_summary_wordcloud.png,visual_explanations/rxlgs2XT6WA___10___aq_overlap_fraction.png,visual_explanations/rxlgs2XT6WA___10___aq_overlap_wordcloud.png,visual_explanations/rxlgs2XT6WA___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/rxlgs2XT6WA___10___nq_summary_wordcloud.png,visual_explanations/rxlgs2XT6WA___10___nq_overlap_fraction.png,visual_explanations/rxlgs2XT6WA___10___nq_overlap_wordcloud.png,visual_explanations/rxlgs2XT6WA___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/rxlgs2XT6WA___20___aq_summary_wordcloud.png,visual_explanations/rxlgs2XT6WA___20___aq_overlap_fraction.png,visual_explanations/rxlgs2XT6WA___20___aq_overlap_wordcloud.png,visual_explanations/rxlgs2XT6WA___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/rxlgs2XT6WA___20___nq_summary_wordcloud.png,visual_explanations/rxlgs2XT6WA___20___nq_overlap_fraction.png,visual_explanations/rxlgs2XT6WA___20___nq_overlap_wordcloud.png,visual_explanations/rxlgs2XT6WA___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=S-j4Y7A3BGU,S-j4Y7A3BGU,video_subtitles/S-j4Y7A3BGU.mp4.csv,named_entities_subtitles/S-j4Y7A3BGU.mp4.csv,labels_video_frames/S-j4Y7A3BGU.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_S-j4Y7A3BGU___10___aq.mp4,video_summaries/summary_S-j4Y7A3BGU___10___nq.mp4,video_summaries/summary_S-j4Y7A3BGU___20___aq.mp4,video_summaries/summary_S-j4Y7A3BGU___20___nq.mp4,concepts_video_summaries/entities_S-j4Y7A3BGU___10___aq.csv,concepts_video_summaries/labels_S-j4Y7A3BGU___10___aq.csv,concepts_video_summaries/entities_S-j4Y7A3BGU___10___nq.csv,concepts_video_summaries/labels_S-j4Y7A3BGU___10___nq.csv,concepts_video_summaries/entities_S-j4Y7A3BGU___20___aq.csv,concepts_video_summaries/labels_S-j4Y7A3BGU___20___aq.csv,concepts_video_summaries/entities_S-j4Y7A3BGU___20___nq.csv,concepts_video_summaries/labels_S-j4Y7A3BGU___20___nq.csv,visual_explanations/S-j4Y7A3BGU___10___aq_summary_wordcloud.png,visual_explanations/S-j4Y7A3BGU___10___aq_overlap_fraction.png,visual_explanations/S-j4Y7A3BGU___10___aq_overlap_wordcloud.png,visual_explanations/S-j4Y7A3BGU___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/S-j4Y7A3BGU___10___nq_summary_wordcloud.png,visual_explanations/S-j4Y7A3BGU___10___nq_overlap_fraction.png,visual_explanations/S-j4Y7A3BGU___10___nq_overlap_wordcloud.png,visual_explanations/S-j4Y7A3BGU___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/S-j4Y7A3BGU___20___aq_summary_wordcloud.png,visual_explanations/S-j4Y7A3BGU___20___aq_overlap_fraction.png,visual_explanations/S-j4Y7A3BGU___20___aq_overlap_wordcloud.png,visual_explanations/S-j4Y7A3BGU___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/S-j4Y7A3BGU___20___nq_summary_wordcloud.png,visual_explanations/S-j4Y7A3BGU___20___nq_overlap_fraction.png,visual_explanations/S-j4Y7A3BGU___20___nq_overlap_wordcloud.png,visual_explanations/S-j4Y7A3BGU___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=S1ShCBPyllo,S1ShCBPyllo,video_subtitles/S1ShCBPyllo.mp4.csv,named_entities_subtitles/S1ShCBPyllo.mp4.csv,labels_video_frames/S1ShCBPyllo.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_S1ShCBPyllo___10___aq.mp4,video_summaries/summary_S1ShCBPyllo___10___nq.mp4,video_summaries/summary_S1ShCBPyllo___20___aq.mp4,video_summaries/summary_S1ShCBPyllo___20___nq.mp4,concepts_video_summaries/entities_S1ShCBPyllo___10___aq.csv,concepts_video_summaries/labels_S1ShCBPyllo___10___aq.csv,concepts_video_summaries/entities_S1ShCBPyllo___10___nq.csv,concepts_video_summaries/labels_S1ShCBPyllo___10___nq.csv,concepts_video_summaries/entities_S1ShCBPyllo___20___aq.csv,concepts_video_summaries/labels_S1ShCBPyllo___20___aq.csv,concepts_video_summaries/entities_S1ShCBPyllo___20___nq.csv,concepts_video_summaries/labels_S1ShCBPyllo___20___nq.csv,visual_explanations/S1ShCBPyllo___10___aq_summary_wordcloud.png,visual_explanations/S1ShCBPyllo___10___aq_overlap_fraction.png,visual_explanations/S1ShCBPyllo___10___aq_overlap_wordcloud.png,visual_explanations/S1ShCBPyllo___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/S1ShCBPyllo___10___nq_summary_wordcloud.png,visual_explanations/S1ShCBPyllo___10___nq_overlap_fraction.png,visual_explanations/S1ShCBPyllo___10___nq_overlap_wordcloud.png,visual_explanations/S1ShCBPyllo___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/S1ShCBPyllo___20___aq_summary_wordcloud.png,visual_explanations/S1ShCBPyllo___20___aq_overlap_fraction.png,visual_explanations/S1ShCBPyllo___20___aq_overlap_wordcloud.png,visual_explanations/S1ShCBPyllo___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/S1ShCBPyllo___20___nq_summary_wordcloud.png,visual_explanations/S1ShCBPyllo___20___nq_overlap_fraction.png,visual_explanations/S1ShCBPyllo___20___nq_overlap_wordcloud.png,visual_explanations/S1ShCBPyllo___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=SCOmqmOI72I,SCOmqmOI72I,video_subtitles/SCOmqmOI72I.mp4.csv,named_entities_subtitles/SCOmqmOI72I.mp4.csv,labels_video_frames/SCOmqmOI72I.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_SCOmqmOI72I___10___aq.mp4,video_summaries/summary_SCOmqmOI72I___10___nq.mp4,video_summaries/summary_SCOmqmOI72I___20___aq.mp4,video_summaries/summary_SCOmqmOI72I___20___nq.mp4,concepts_video_summaries/entities_SCOmqmOI72I___10___aq.csv,concepts_video_summaries/labels_SCOmqmOI72I___10___aq.csv,concepts_video_summaries/entities_SCOmqmOI72I___10___nq.csv,concepts_video_summaries/labels_SCOmqmOI72I___10___nq.csv,concepts_video_summaries/entities_SCOmqmOI72I___20___aq.csv,concepts_video_summaries/labels_SCOmqmOI72I___20___aq.csv,concepts_video_summaries/entities_SCOmqmOI72I___20___nq.csv,concepts_video_summaries/labels_SCOmqmOI72I___20___nq.csv,visual_explanations/SCOmqmOI72I___10___aq_summary_wordcloud.png,visual_explanations/SCOmqmOI72I___10___aq_overlap_fraction.png,visual_explanations/SCOmqmOI72I___10___aq_overlap_wordcloud.png,visual_explanations/SCOmqmOI72I___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/SCOmqmOI72I___10___nq_summary_wordcloud.png,visual_explanations/SCOmqmOI72I___10___nq_overlap_fraction.png,visual_explanations/SCOmqmOI72I___10___nq_overlap_wordcloud.png,visual_explanations/SCOmqmOI72I___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/SCOmqmOI72I___20___aq_summary_wordcloud.png,visual_explanations/SCOmqmOI72I___20___aq_overlap_fraction.png,visual_explanations/SCOmqmOI72I___20___aq_overlap_wordcloud.png,visual_explanations/SCOmqmOI72I___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/SCOmqmOI72I___20___nq_summary_wordcloud.png,visual_explanations/SCOmqmOI72I___20___nq_overlap_fraction.png,visual_explanations/SCOmqmOI72I___20___nq_overlap_wordcloud.png,visual_explanations/SCOmqmOI72I___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=seNG9-EdDZI,seNG9-EdDZI,video_subtitles/seNG9-EdDZI.mp4.csv,named_entities_subtitles/seNG9-EdDZI.mp4.csv,labels_video_frames/seNG9-EdDZI.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_seNG9-EdDZI___10___aq.mp4,video_summaries/summary_seNG9-EdDZI___10___nq.mp4,video_summaries/summary_seNG9-EdDZI___20___aq.mp4,video_summaries/summary_seNG9-EdDZI___20___nq.mp4,concepts_video_summaries/entities_seNG9-EdDZI___10___aq.csv,concepts_video_summaries/labels_seNG9-EdDZI___10___aq.csv,concepts_video_summaries/entities_seNG9-EdDZI___10___nq.csv,concepts_video_summaries/labels_seNG9-EdDZI___10___nq.csv,concepts_video_summaries/entities_seNG9-EdDZI___20___aq.csv,concepts_video_summaries/labels_seNG9-EdDZI___20___aq.csv,concepts_video_summaries/entities_seNG9-EdDZI___20___nq.csv,concepts_video_summaries/labels_seNG9-EdDZI___20___nq.csv,visual_explanations/seNG9-EdDZI___10___aq_summary_wordcloud.png,visual_explanations/seNG9-EdDZI___10___aq_overlap_fraction.png,visual_explanations/seNG9-EdDZI___10___aq_overlap_wordcloud.png,visual_explanations/seNG9-EdDZI___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/seNG9-EdDZI___10___nq_summary_wordcloud.png,visual_explanations/seNG9-EdDZI___10___nq_overlap_fraction.png,visual_explanations/seNG9-EdDZI___10___nq_overlap_wordcloud.png,visual_explanations/seNG9-EdDZI___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/seNG9-EdDZI___20___aq_summary_wordcloud.png,visual_explanations/seNG9-EdDZI___20___aq_overlap_fraction.png,visual_explanations/seNG9-EdDZI___20___aq_overlap_wordcloud.png,visual_explanations/seNG9-EdDZI___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/seNG9-EdDZI___20___nq_summary_wordcloud.png,visual_explanations/seNG9-EdDZI___20___nq_overlap_fraction.png,visual_explanations/seNG9-EdDZI___20___nq_overlap_wordcloud.png,visual_explanations/seNG9-EdDZI___20___nq_combined_wordcloud_and_fraction.png
